$ date -R
Wed, 01 Apr 2020 08:13:57 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  68% (7067/10254)Updating files:  69% (7076/10254)Updating files:  70% (7178/10254)Updating files:  71% (7281/10254)Updating files:  72% (7383/10254)Updating files:  73% (7486/10254)Updating files:  74% (7588/10254)Updating files:  75% (7691/10254)Updating files:  76% (7794/10254)Updating files:  77% (7896/10254)Updating files:  78% (7999/10254)Updating files:  79% (8101/10254)Updating files:  80% (8204/10254)Updating files:  81% (8306/10254)Updating files:  82% (8409/10254)Updating files:  83% (8511/10254)Updating files:  84% (8614/10254)Updating files:  85% (8716/10254)Updating files:  86% (8819/10254)Updating files:  87% (8921/10254)Updating files:  88% (9024/10254)Updating files:  89% (9127/10254)Updating files:  90% (9229/10254)Updating files:  91% (9332/10254)Updating files:  92% (9434/10254)Updating files:  93% (9537/10254)Updating files:  94% (9639/10254)Updating files:  95% (9742/10254)Updating files:  96% (9844/10254)Updating files:  97% (9947/10254)Updating files:  98% (10049/10254)Updating files:  99% (10152/10254)Updating files: 100% (10254/10254)Updating files: 100% (10254/10254), done.
HEAD is now at 47acac8cae28 Merge tag 'hwmon-for-v5.7' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging
Merging origin/master (42595ce90b9d Merge branch 'x86-vmware-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 47acac8cae28..42595ce90b9d
Fast-forward
 .mailmap                                           |    1 +
 arch/mips/emma/markeins/irq.c                      |   21 +-
 arch/mips/fw/lib/cmdline.c                         |    2 +
 arch/mips/generic/init.c                           |    2 +-
 arch/mips/include/asm/clocksource.h                |   16 +-
 arch/mips/include/asm/dmi.h                        |   20 +
 arch/mips/include/asm/elf.h                        |    3 +
 arch/mips/include/asm/futex.h                      |    5 +-
 arch/mips/include/asm/i8259.h                      |    1 +
 arch/mips/include/asm/mach-ar7/irq.h               |    2 +-
 arch/mips/include/asm/mach-ath79/irq.h             |    2 +-
 arch/mips/include/asm/mach-au1x00/au1xxx_ide.h     |  178 -
 arch/mips/include/asm/mach-emma2rh/irq.h           |    2 +-
 arch/mips/include/asm/mach-ip27/irq.h              |    2 +-
 arch/mips/include/asm/mach-ip30/irq.h              |    2 +-
 arch/mips/include/asm/mach-lantiq/falcon/irq.h     |    2 +-
 arch/mips/include/asm/mach-lantiq/xway/irq.h       |    2 +-
 arch/mips/include/asm/mach-lasat/irq.h             |    2 +-
 arch/mips/include/asm/mach-loongson64/boot_param.h |    2 +
 .../include/asm/mach-loongson64/builtin_dtbs.h     |   13 +
 arch/mips/include/asm/mach-loongson64/irq.h        |   30 +-
 arch/mips/include/asm/mach-loongson64/loongson.h   |    1 +
 arch/mips/include/asm/mach-malta/irq.h             |    2 +-
 arch/mips/include/asm/mach-pic32/irq.h             |    2 +-
 arch/mips/include/asm/mach-pistachio/irq.h         |    2 +-
 arch/mips/include/asm/mach-ralink/irq.h            |    2 +-
 arch/mips/include/asm/mach-rm/mc146818rtc.h        |    2 +-
 arch/mips/include/asm/mach-vr41xx/irq.h            |    2 +-
 arch/mips/include/asm/mach-xilfpga/irq.h           |    2 +-
 arch/mips/include/asm/octeon/cvmx-helper-board.h   |    2 +-
 arch/mips/include/asm/octeon/cvmx-helper-rgmii.h   |    4 +-
 arch/mips/include/asm/octeon/cvmx-helper-sgmii.h   |    4 +-
 arch/mips/include/asm/octeon/cvmx-helper-spi.h     |    4 +-
 arch/mips/include/asm/octeon/cvmx-helper-util.h    |    2 +-
 arch/mips/include/asm/octeon/cvmx-helper-xaui.h    |    4 +-
 arch/mips/include/asm/octeon/cvmx-helper.h         |    8 +-
 arch/mips/include/asm/octeon/cvmx-pko.h            |   10 +-
 arch/mips/include/asm/octeon/cvmx-pow.h            |   22 +-
 arch/mips/include/asm/octeon/cvmx-wqe.h            |   16 +-
 arch/mips/include/asm/processor.h                  |   28 +-
 arch/mips/include/asm/sni.h                        |    4 +-
 arch/mips/include/asm/vdso/clocksource.h           |    9 +
 arch/mips/include/asm/vdso/gettimeofday.h          |   39 +-
 arch/mips/include/asm/vdso/processor.h             |   27 +
 arch/mips/include/asm/vdso/vsyscall.h              |    9 -
 arch/mips/jazz/irq.c                               |   12 +-
 arch/mips/jz4740/time.c                            |    2 +-
 arch/mips/kernel/cevt-bcm1480.c                    |   11 +-
 arch/mips/kernel/cevt-ds1287.c                     |    9 +-
 arch/mips/kernel/cevt-gt641xx.c                    |    9 +-
 arch/mips/kernel/cevt-r4k.c                        |    5 +-
 arch/mips/kernel/cevt-sb1250.c                     |   11 +-
 arch/mips/kernel/cevt-txx9.c                       |   11 +-
 arch/mips/kernel/cpu-probe.c                       |   18 +
 arch/mips/kernel/csrc-r4k.c                        |    2 +-
 arch/mips/kernel/i8253.c                           |   11 +-
 arch/mips/kernel/process.c                         |   10 +-
 arch/mips/kernel/rtlx-mt.c                         |    8 +-
 arch/mips/kernel/setup.c                           |    2 +
 arch/mips/kernel/smp.c                             |   42 +-
 arch/mips/kernel/vdso.c                            |   26 +-
 arch/mips/lasat/interrupt.c                        |   10 +-
 arch/mips/lib/delay.c                              |    4 +
 arch/mips/lib/memcpy.S                             |    3 +
 arch/mips/loongson2ef/common/bonito-irq.c          |    9 +-
 arch/mips/loongson2ef/common/cs5536/cs5536_mfgpt.c |   10 +-
 arch/mips/loongson2ef/fuloong-2e/irq.c             |   16 +-
 arch/mips/loongson2ef/lemote-2f/irq.c              |   20 +-
 arch/mips/loongson32/common/irq.c                  |   21 +-
 arch/mips/loongson32/common/time.c                 |   12 +-
 arch/mips/loongson64/Makefile                      |    2 +-
 arch/mips/loongson64/env.c                         |   23 +
 arch/mips/loongson64/hpet.c                        |   10 +-
 arch/mips/loongson64/init.c                        |    6 +
 arch/mips/loongson64/irq.c                         |  162 -
 arch/mips/loongson64/numa.c                        |    2 +-
 arch/mips/loongson64/setup.c                       |   16 +
 arch/mips/loongson64/smp.c                         |   28 +-
 arch/mips/mm/c-octeon.c                            |   18 +-
 arch/mips/mm/c-r3k.c                               |    4 +-
 arch/mips/mm/c-r4k.c                               |   47 +-
 arch/mips/mm/c-tx39.c                              |    4 +-
 arch/mips/mm/tlbex.c                               |    5 +-
 arch/mips/mti-malta/malta-int.c                    |   10 +-
 arch/mips/netlogic/xlr/fmn.c                       |   11 +-
 arch/mips/pic32/pic32mzda/time.c                   |    4 +-
 arch/mips/pistachio/time.c                         |    2 +-
 arch/mips/pmcs-msp71xx/msp_irq.c                   |   28 +-
 arch/mips/pmcs-msp71xx/msp_smp.c                   |   22 +-
 arch/mips/pmcs-msp71xx/msp_time.c                  |    8 +-
 arch/mips/ralink/Kconfig                           |    1 +
 arch/mips/ralink/cevt-rt3352.c                     |   18 +-
 arch/mips/ralink/mt7621.c                          |   30 +
 arch/mips/ralink/timer-gic.c                       |    2 +-
 arch/mips/sgi-ip22/ip22-eisa.c                     |   10 +-
 arch/mips/sgi-ip22/ip22-int.c                      |   49 +-
 arch/mips/sgi-ip32/ip32-irq.c                      |   18 +-
 arch/mips/sni/a20r.c                               |    4 +-
 arch/mips/sni/irq.c                                |    8 +-
 arch/mips/sni/pcit.c                               |    8 +-
 arch/mips/sni/rm200.c                              |   23 +-
 arch/mips/sni/time.c                               |   12 +-
 arch/mips/vr41xx/common/irq.c                      |    9 +-
 arch/nds32/include/asm/futex.h                     |    6 +-
 arch/nds32/include/asm/uaccess.h                   |    1 -
 arch/openrisc/include/asm/futex.h                  |    5 +-
 arch/parisc/include/asm/futex.h                    |    2 -
 arch/parisc/kernel/processor.c                     |    2 +-
 arch/powerpc/Kconfig                               |    1 +
 arch/powerpc/include/asm/futex.h                   |    5 +-
 arch/powerpc/kexec/core_64.c                       |    2 +-
 arch/powerpc/perf/core-book3s.c                    |    1 +
 arch/powerpc/platforms/ps3/device-init.c           |   18 +-
 arch/riscv/include/asm/futex.h                     |    5 +-
 arch/riscv/kernel/traps.c                          |    2 +-
 arch/s390/include/asm/futex.h                      |    2 -
 arch/sh/boards/mach-cayman/irq.c                   |   18 +-
 arch/sh/drivers/dma/dma-pvr2.c                     |    9 +-
 arch/sh/include/asm/futex.h                        |    4 -
 arch/sparc/Kconfig                                 |    1 +
 arch/sparc/include/asm/futex_64.h                  |    4 -
 arch/sparc/kernel/ds.c                             |    4 +-
 arch/unicore32/kernel/time.c                       |   11 +-
 arch/x86/Kconfig                                   |    7 +-
 arch/x86/boot/Makefile                             |    3 +-
 arch/x86/boot/compressed/Makefile                  |    6 +-
 arch/x86/boot/compressed/eboot.h                   |   31 -
 arch/x86/boot/compressed/efi_thunk_64.S            |   29 +-
 arch/x86/boot/compressed/head_32.S                 |   92 +-
 arch/x86/boot/compressed/head_64.S                 |  209 +-
 arch/x86/boot/compressed/misc.h                    |    2 +-
 arch/x86/boot/header.S                             |   93 +-
 arch/x86/boot/setup.ld                             |    1 -
 arch/x86/boot/tools/build.c                        |  106 +-
 arch/x86/configs/i386_defconfig                    |    2 -
 arch/x86/configs/x86_64_defconfig                  |    2 -
 arch/x86/crypto/aesni-intel_glue.c                 |    2 +-
 arch/x86/crypto/crc32-pclmul_glue.c                |    2 +-
 arch/x86/crypto/crc32c-intel_glue.c                |    2 +-
 arch/x86/crypto/crct10dif-pclmul_glue.c            |    2 +-
 arch/x86/crypto/ghash-clmulni-intel_glue.c         |    2 +-
 arch/x86/entry/Makefile                            |    1 +
 arch/x86/entry/common.c                            |   19 +-
 arch/x86/entry/entry_32.S                          |   23 +-
 arch/x86/entry/entry_64.S                          |    4 +-
 arch/x86/entry/syscall_32.c                        |   19 +-
 arch/x86/entry/syscall_64.c                        |   39 +-
 arch/x86/entry/syscall_x32.c                       |   29 +
 arch/x86/entry/syscalls/syscall_32.tbl             |  818 ++---
 arch/x86/entry/syscalls/syscall_64.tbl             |  740 ++--
 arch/x86/entry/syscalls/syscallhdr.sh              |    7 +
 arch/x86/entry/syscalls/syscalltbl.sh              |   44 +-
 arch/x86/entry/thunk_32.S                          |    8 +-
 arch/x86/entry/thunk_64.S                          |    8 +-
 arch/x86/entry/vdso/vdso-layout.lds.S              |    7 +
 arch/x86/entry/vdso/vdso32/vclock_gettime.c        |    1 +
 arch/x86/entry/vdso/vma.c                          |    8 +-
 arch/x86/events/amd/power.c                        |    2 +-
 arch/x86/events/amd/uncore.c                       |   44 +-
 arch/x86/events/core.c                             |   27 +-
 arch/x86/events/intel/core.c                       |   25 +-
 arch/x86/events/intel/cstate.c                     |   83 +-
 arch/x86/events/intel/lbr.c                        |    9 +
 arch/x86/events/intel/rapl.c                       |   58 +-
 arch/x86/events/intel/uncore.c                     |   75 +-
 arch/x86/events/intel/uncore.h                     |    7 +-
 arch/x86/events/intel/uncore_snb.c                 |  159 +
 arch/x86/events/intel/uncore_snbep.c               |   12 +-
 arch/x86/ia32/Makefile                             |    2 +-
 arch/x86/ia32/ia32_signal.c                        |  304 +-
 arch/x86/include/asm/amd_nb.h                      |    1 -
 arch/x86/include/asm/asm.h                         |    6 -
 arch/x86/include/asm/clocksource.h                 |   20 +-
 arch/x86/include/asm/cpu.h                         |   12 +
 arch/x86/include/asm/cpu_device_id.h               |  132 +-
 arch/x86/include/asm/cpufeatures.h                 |    4 +-
 arch/x86/include/asm/dwarf2.h                      |    4 +-
 arch/x86/include/asm/efi.h                         |   23 +-
 arch/x86/include/asm/futex.h                       |   99 +-
 arch/x86/include/asm/intel-family.h                |   17 +-
 arch/x86/include/asm/irq.h                         |    2 +-
 arch/x86/include/asm/kprobes.h                     |    1 +
 arch/x86/include/asm/mce.h                         |    3 -
 arch/x86/include/asm/mshyperv.h                    |    4 +-
 arch/x86/include/asm/msr-index.h                   |    9 +
 arch/x86/include/asm/mwait.h                       |    2 +
 arch/x86/include/asm/perf_event.h                  |   15 +-
 arch/x86/include/asm/pgtable.h                     |   13 +-
 arch/x86/include/asm/pgtable_types.h               |    2 +-
 arch/x86/include/asm/pkeys.h                       |    5 +
 arch/x86/include/asm/preempt.h                     |    8 +-
 arch/x86/include/asm/processor.h                   |   13 +-
 arch/x86/include/asm/sections.h                    |   20 +
 arch/x86/include/asm/set_memory.h                  |    2 +
 arch/x86/include/asm/sigframe.h                    |    6 +-
 arch/x86/include/asm/sighandling.h                 |    7 -
 arch/x86/include/asm/syscall.h                     |   16 +-
 arch/x86/include/asm/syscall_wrapper.h             |  287 +-
 arch/x86/include/asm/syscalls.h                    |   34 -
 arch/x86/include/asm/thread_info.h                 |   14 +-
 arch/x86/include/asm/topology.h                    |   25 +
 arch/x86/include/asm/traps.h                       |   17 +-
 arch/x86/include/asm/uaccess.h                     |  233 --
 arch/x86/include/asm/uaccess_32.h                  |   27 -
 arch/x86/include/asm/uaccess_64.h                  |  108 +-
 arch/x86/include/asm/unistd.h                      |    7 +
 arch/x86/include/asm/uv/uv_bau.h                   |    2 +
 arch/x86/include/asm/vdso/clocksource.h            |   10 +
 arch/x86/include/asm/vdso/gettimeofday.h           |    6 +-
 arch/x86/include/asm/vdso/processor.h              |   23 +
 arch/x86/include/asm/vdso/vsyscall.h               |   15 -
 arch/x86/include/asm/vgtod.h                       |   12 +-
 arch/x86/kernel/Makefile                           |    3 +-
 arch/x86/kernel/acpi/boot.c                        |   12 +-
 arch/x86/kernel/acpi/sleep.c                       |    2 +-
 arch/x86/kernel/acpi/sleep.h                       |    2 +-
 arch/x86/kernel/alternative.c                      |    4 +-
 arch/x86/kernel/amd_nb.c                           |    4 +-
 arch/x86/kernel/apic/apic.c                        |   32 +-
 arch/x86/kernel/apic/vector.c                      |    6 +
 arch/x86/kernel/asm-offsets.c                      |    1 -
 arch/x86/kernel/asm-offsets_32.c                   |   10 +-
 arch/x86/kernel/asm-offsets_64.c                   |   36 -
 arch/x86/kernel/cpu/amd.c                          |    3 +-
 arch/x86/kernel/cpu/common.c                       |    6 +-
 arch/x86/kernel/cpu/feat_ctl.c                     |    1 +
 arch/x86/kernel/cpu/intel.c                        |  183 +
 arch/x86/kernel/cpu/match.c                        |   13 +-
 arch/x86/kernel/cpu/mce/core.c                     |   12 +-
 arch/x86/kernel/cpu/mce/internal.h                 |    3 +
 arch/x86/kernel/cpu/umwait.c                       |    1 +
 arch/x86/kernel/cpu/vmware.c                       |  229 +-
 arch/x86/kernel/fpu/xstate.c                       |   75 +-
 arch/x86/kernel/head_32.S                          |    6 -
 arch/x86/kernel/ima_arch.c                         |    2 +-
 arch/x86/kernel/ioport.c                           |    1 +
 arch/x86/kernel/irq.c                              |    3 +-
 arch/x86/kernel/irqinit.c                          |   18 +-
 arch/x86/kernel/jump_label.c                       |    2 +-
 arch/x86/kernel/kexec-bzimage64.c                  |    5 +-
 arch/x86/kernel/kprobes/opt.c                      |   25 +
 arch/x86/kernel/kvmclock.c                         |    9 +-
 arch/x86/kernel/ldt.c                              |    1 -
 arch/x86/kernel/nmi.c                              |    4 +-
 arch/x86/kernel/process.c                          |    4 +-
 arch/x86/kernel/process_32.c                       |    1 -
 arch/x86/kernel/process_64.c                       |    1 -
 arch/x86/kernel/pvclock.c                          |    2 +-
 arch/x86/kernel/reboot.c                           |    2 +-
 arch/x86/kernel/relocate_kernel_64.S               |   12 +-
 arch/x86/kernel/setup.c                            |    1 -
 arch/x86/kernel/signal.c                           |  403 +-
 arch/x86/kernel/smpboot.c                          |  294 +-
 arch/x86/kernel/stacktrace.c                       |    6 +-
 arch/x86/{ia32 => kernel}/sys_ia32.c               |  143 +-
 arch/x86/kernel/sys_x86_64.c                       |    1 -
 arch/x86/kernel/time.c                             |   27 +-
 arch/x86/kernel/topology.c                         |   22 +-
 arch/x86/kernel/traps.c                            |   65 +-
 arch/x86/kernel/tsc.c                              |   34 +-
 arch/x86/kernel/tsc_msr.c                          |  142 +-
 arch/x86/kernel/tsc_sync.c                         |    2 +-
 arch/x86/kernel/vm86_32.c                          |  115 +-
 arch/x86/kernel/vmlinux.lds.S                      |    8 +-
 arch/x86/kvm/mmu/paging_tmpl.h                     |    2 +-
 arch/x86/kvm/svm.c                                 |    3 +-
 arch/x86/kvm/trace.h                               |    4 +-
 arch/x86/kvm/vmx/vmx.c                             |    4 +-
 arch/x86/kvm/vmx/vmx.h                             |    2 -
 arch/x86/kvm/x86.c                                 |   22 +-
 arch/x86/lib/x86-opcode-map.txt                    |   17 +-
 arch/x86/mm/extable.c                              |   12 -
 arch/x86/mm/init_32.c                              |   38 -
 arch/x86/mm/init_64.c                              |    3 +-
 arch/x86/mm/kmmio.c                                |   10 +-
 arch/x86/mm/mmio-mod.c                             |    4 +-
 arch/x86/mm/numa_emulation.c                       |    2 +-
 arch/x86/mm/pat/set_memory.c                       |    3 +
 arch/x86/mm/pti.c                                  |    8 +-
 arch/x86/platform/atom/punit_atom_debug.c          |   13 +-
 arch/x86/platform/efi/efi.c                        |  288 +-
 arch/x86/platform/efi/efi_32.c                     |   13 +-
 arch/x86/platform/efi/efi_64.c                     |   14 +-
 arch/x86/platform/efi/efi_stub_32.S                |   21 +-
 arch/x86/platform/efi/quirks.c                     |   13 +-
 .../platform/intel-mid/device_libs/platform_bt.c   |    5 +-
 arch/x86/platform/intel-quark/imr.c                |    2 +-
 arch/x86/platform/intel-quark/imr_selftest.c       |    2 +-
 arch/x86/platform/intel/iosf_mbi.c                 |   13 +-
 arch/x86/power/cpu.c                               |   16 +-
 arch/x86/realmode/rm/Makefile                      |    1 +
 arch/x86/realmode/rm/realmode.lds.S                |    1 -
 arch/x86/um/Makefile                               |    1 +
 arch/x86/um/sys_call_table_32.c                    |    6 +-
 arch/x86/um/sys_call_table_64.c                    |    9 +-
 arch/x86/um/user-offsets.c                         |   15 -
 arch/x86/xen/smp.c                                 |    2 +-
 arch/x86/xen/time.c                                |   36 +-
 arch/xtensa/include/asm/futex.h                    |    5 +-
 block/partitions/efi.c                             |   35 +-
 block/partitions/efi.h                             |    2 +-
 drivers/Kconfig                                    |    1 +
 drivers/Makefile                                   |    1 +
 drivers/acpi/Kconfig                               |   24 +
 drivers/acpi/Makefile                              |    1 +
 drivers/acpi/ac.c                                  |   25 +-
